X,Y,Index_,ACCNUM,YEAR,DATE,TIME,Hour,STREET1,STREET2,OFFSET,ROAD_CLASS,District,LATITUDE,LONGITUDE,LOCCOORD,ACCLOC,TRAFFCTL,VISIBILITY,LIGHT,RDSFCOND,ACCLASS,IMPACTYPE,INVTYPE,INVAGE,INJURY,FATAL_NO,INITDIR,VEHTYPE,MANOEUVER,DRIVACT,DRIVCOND,PEDTYPE,PEDACT,PEDCOND,CYCLISTYPE,CYCACT,CYCCOND,PEDESTRIAN,CYCLIST,AUTOMOBILE,MOTORCYCLE,TRUCK,TRSN_CITY_,EMERG_VEH,PASSENGER,SPEEDING,AG_DRIV,REDLIGHT,ALCOHOL,DISABILITY,Division,Ward_Name,Ward_ID,Hood_ID,Hood_Name,FID
-79.36669550000002,43.65926703,80564319,6001211373,2016,2016-07-11T04:00:00.000Z,27,0,429 DUNDAS ST E, ,15 m North of,Major Arterial,Toronto East York,43.65926703,-79.3666955,Intersection,Intersection Related,No Control,Clear,"Dark, artificial",Dry,Non-Fatal Injury,Cyclist Collisions,Cyclist,25 to 29,Major, ,East,Bicycle,Going Ahead, , , , , ,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Other,Had Been Drinking, ,Yes,Yes, , ,, ,Yes, , , , , ,D51,Toronto Centre-Rosedale (28),28,73,Moss Park (73),1
-79.36669550000002,43.65926703,80564320,6001211373,2016,2016-07-11T04:00:00.000Z,27,0,429 DUNDAS ST E, ,15 m North of,Major Arterial,Toronto East York,43.65926703,-79.3666955,Intersection,Intersection Related,No Control,Clear,"Dark, artificial",Dry,Non-Fatal Injury,Cyclist Collisions,Driver,20 to 24,None, ,East,"Automobile, Station Wagon",Going Ahead,Driving Properly,Normal, , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D51,Toronto Centre-Rosedale (28),28,73,Moss Park (73),2
-79.36669550000002,43.65926703,80564321,6001211373,2016,2016-07-11T04:00:00.000Z,27,0,429 DUNDAS ST E, ,15 m North of,Major Arterial,Toronto East York,43.65926703,-79.3666955,Intersection,Intersection Related,No Control,Clear,"Dark, artificial",Dry,Non-Fatal Injury,Cyclist Collisions,Passenger,20 to 24,None, , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D51,Toronto Centre-Rosedale (28),28,73,Moss Park (73),3
-79.36669550000002,43.65926703,80564322,6001211373,2016,2016-07-11T04:00:00.000Z,27,0,429 DUNDAS ST E, ,15 m North of,Major Arterial,Toronto East York,43.65926703,-79.3666955,Intersection,Intersection Related,No Control,Clear,"Dark, artificial",Dry,Non-Fatal Injury,Cyclist Collisions,Passenger,25 to 29,None, , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D51,Toronto Centre-Rosedale (28),28,73,Moss Park (73),4
-79.36669550000002,43.65926703,80564323,6001211373,2016,2016-07-11T04:00:00.000Z,27,0,429 DUNDAS ST E, ,15 m North of,Major Arterial,Toronto East York,43.65926703,-79.3666955,Intersection,Intersection Related,No Control,Clear,"Dark, artificial",Dry,Non-Fatal Injury,Cyclist Collisions,Passenger,20 to 24,Major, , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D51,Toronto Centre-Rosedale (28),28,73,Moss Park (73),5
-79.43996058,43.65093954,80503244,6000478020,2016,2016-03-20T04:00:00.000Z,344,3,COLLEGE ST,LANSDOWNE AVE, ,Minor Arterial,Toronto East York,43.65093954,-79.43996058,Intersection,At Intersection,Traffic Signal,Clear,"Dark, artificial",Dry,Non-Fatal Injury,Cyclist Collisions,Driver,40 to 44,None, ,West,"Automobile, Station Wagon",Turning Left,Failed to Yield Right of Way,Inattentive, , , , , , , ,Yes,Yes, , ,, ,Yes, ,Yes, , , ,D11,Davenport (18),18,83,Dufferin Grove (83),6
-79.43996058,43.65093954,80503245,6000478020,2016,2016-03-20T04:00:00.000Z,344,3,COLLEGE ST,LANSDOWNE AVE, ,Minor Arterial,Toronto East York,43.65093954,-79.43996058,Intersection,At Intersection,Traffic Signal,Clear,"Dark, artificial",Dry,Non-Fatal Injury,Cyclist Collisions,Cyclist,30 to 34,Major, ,East,Bicycle,Going Ahead, , , , , ,Motorist turned left across cyclists path.,Other,Had Been Drinking, ,Yes,Yes, , ,, ,Yes, ,Yes, , , ,D11,Davenport (18),18,83,Dufferin Grove (83),7
-79.43996058,43.65093954,80503246,6000478020,2016,2016-03-20T04:00:00.000Z,344,3,COLLEGE ST,LANSDOWNE AVE, ,Minor Arterial,Toronto East York,43.65093954,-79.43996058,Intersection,At Intersection,Traffic Signal,Clear,"Dark, artificial",Dry,Non-Fatal Injury,Cyclist Collisions,Passenger,40 to 44,None, , , , , , , , , , , , , ,Yes,Yes, , ,, ,Yes, ,Yes, , , ,D11,Davenport (18),18,83,Dufferin Grove (83),8
-79.44399029,43.65804538,7793634,1345603,2013,2013-03-10T05:00:00.000Z,400,4,BLOOR ST W,ST HELENS AVE, ,Major Arterial,Toronto East York,43.65804538,-79.44399029,Intersection,At Intersection,Stop Sign,Clear,"Dark, artificial",Dry,Non-Fatal Injury,Cyclist Collisions,Passenger,20 to 24,Minimal, , ,Other, , , , , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D11,Davenport (18),18,83,Dufferin Grove (83),9
-79.44399029,43.65804538,7793635,1345603,2013,2013-03-10T05:00:00.000Z,400,4,BLOOR ST W,ST HELENS AVE, ,Major Arterial,Toronto East York,43.65804538,-79.44399029,Intersection,At Intersection,Stop Sign,Clear,"Dark, artificial",Dry,Non-Fatal Injury,Cyclist Collisions,Driver,30 to 34,None, ,West,"Automobile, Station Wagon",Going Ahead,Driving Properly,Normal, , , , , , , ,Yes,Yes, , ,, ,Yes, , , , , ,D11,Davenport (18),18,83,Dufferin Grove (83),10
